[[{'duration': 2.9, 'start': 0.0, 'text': '就在上週，我讓 AI 跑了整整二十七個小時'},
  {'duration': 2.021, 'start': 3.299, 'text': '對，過程中沒有人為介入'},
  {'duration': 2.0, 'start': 5.32, 'text': '我的 Agent 跑了整整二十七個小時'},
  {'duration': 2.499, 'start': 7.86, 'text': '如果你跟 AI 的互動現在還停留在你問一句'},
  {'duration': 0.891, 'start': 10.449, 'text': '它答一句的模式'},
  {'duration': 1.96, 'start': 11.34, 'text': '那這支影片你一定要從頭看到尾'},
  {'duration': 2.699, 'start': 13.88, 'text': '因為這支影片我會告訴你到底該如何奴役你的 AI'},
  {'duration': 2.42, 'start': 16.719, 'text': '定好目標後就讓他不眠不休的為你幹活'},
  {'duration': 1.34, 'start': 19.26, 'text': '解放真正的生產力'},
  {'duration': 2.84, 'start': 21.379, 'text': '很多人以為自動化就是把任務丟給 AI'},
  {'duration': 0.92, 'start': 24.219, 'text': '讓它自己跑'},
  {'duration': 3.0, 'start': 25.299, 'text': '但如果你每隔十分鐘就要回去確認它做到哪'},
  {'duration': 1.721, 'start': 28.299, 'text': '要不要改方向，有沒有偏題'},
  {'duration': 2.34, 'start': 30.319, 'text': '做完一輪還要你去審核後再丟給它跑下一輪'},
  {'duration': 1.221, 'start': 32.799, 'text': '這樣真的是自動化嗎？'},
  {'duration': 1.581, 'start': 34.919, 'text': '你的注意力還是被綁在那邊'},
  {'duration': 1.7, 'start': 36.5, 'text': '把任務從你手上移到 AI 手上'},
  {'duration': 1.459, 'start': 38.2, 'text': '只走完了自動化的前半段'},
  {'duration': 2.259, 'start': 39.72, 'text': '後半段是把那件事從你的心上徹底移開'},
  {'duration': 3.459, 'start': 42.02, 'text': '讓你的時間，腦力可以放在其他更重要的事情上'},
  {'duration': 1.741, 'start': 45.479, 'text': '真正的自動化是解放你的注意力'},
  {'duration': 1.66, 'start': 47.22, 'text': 'Cognitive Science 早就證實了'},
  {'duration': 1.96, 'start': 48.88, 'text': '只要你心裡還掛著一件沒處理完的事'},
  {'duration': 1.719, 'start': 50.9, 'text': '不管你現在有沒有親自在做它'},
  {'duration': 1.02, 'start': 52.759, 'text': '就是會佔用你的腦力'},
  {'duration': 1.14, 'start': 54.139, 'text': '那些掛在腦子裡的事'},
  {'duration': 1.38, 'start': 55.279, 'text': '比方說等 AI 跑完之後'},
  {'duration': 1.64, 'start': 56.659, 'text': '我要記得改那個按鈕的 UI'},
  {'duration': 1.4, 'start': 58.34, 'text': '或是這個方向好像不對'},
  {'duration': 1.3, 'start': 59.74, 'text': '等一下我得記得調整'},
  {'duration': 2.939, 'start': 61.04, 'text': '這每一件事情都在偷偷吃掉你的注意力'},
  {'duration': 3.04, 'start': 63.979, 'text': '而注意力，才是這個時代真正稀缺的東西'},
  {'duration': 1.78, 'start': 67.779, 'text': '今天這支影片只有乾貨'},
  {'duration': 2.82, 'start': 69.8, 'text': '你會知道怎麼樣讓 AI 真正為你所用'},
  {'duration': 1.86, 'start': 72.62, 'text': '執行長任務時不會偏離目標'},
  {'duration': 1.719, 'start': 74.62, 'text': '最後的產出也貼合你的品味'},
  {'duration': 1.18, 'start': 76.48, 'text': '影片分成三個部分'},
  {'duration': 3.141, 'start': 78.519, 'text': '第一，我們會拆解最近主流的 AI 工具跟實驗室'},
  {'duration': 1.46, 'start': 81.66, 'text': '針對 AI 做 long-running task'},
  {'duration': 2.32, 'start': 83.12, 'text': '分別推出了什麼新功能，又做了哪些研究'},
  {'duration': 2.68, 'start': 86.099, 'text': '第二，從這幾個工具的設計原理來看'},
  {'duration': 2.201, 'start': 88.779, 'text': '讓 AI 能長時間運行的秘密到底是什麼'},
  {'duration': 2.94, 'start': 91.04, 'text': '要怎麼做才能讓你的 agent 不眠不休的為你工作'},
  {'duration': 3.36, 'start': 94.739, 'text': '第三，你該如何立刻把這套東西應用到你的工作上面'},
  {'duration': 1.3, 'start': 98.18, 'text': '看完這支影片之後'},
  {'duration': 1.899, 'start': 99.48, 'text': '我希望你不再只是 AI 的協作者'},
  {'duration': 3.021, 'start': 101.379, 'text': '而是 AI 時代下的管理者，那我們直接開始'},
  {'duration': 1.96, 'start': 104.4, 'text': '如果你有在關注 AI agent 的圈子'},
  {'duration': 1.58, 'start': 106.36, 'text': '你會發現一件很有趣的事情'},
  {'duration': 1.92, 'start': 108.459, 'text': 'Claude Code ， OpenAI Codex'},
  {'duration': 1.08, 'start': 110.4, 'text': '還有 Hermes Agent'},
  {'duration': 1.76, 'start': 111.519, 'text': '這三間公司幾乎在同一時間'},
  {'duration': 1.56, 'start': 113.279, 'text': '推出了一個一模一樣的新功能'},
  {'duration': 2.57, 'start': 114.839, 'text': '甚至名字也都一樣，叫做 goal '},
  {'duration': 1.36, 'start': 117.9, 'text': '這個功能是幹嘛的？'},
  {'duration': 2.35, 'start': 119.26, 'text': '簡單講就是你只要在對話框裡打斜線 goal'},
  {'duration': 1.54, 'start': 121.739, 'text': '然後寫下你想要它達成的目標'},
  {'duration': 2.661, 'start': 123.279, 'text': '它就會自己跑下去，直到完成為止'},
  {'duration': 2.8, 'start': 126.3, 'text': '我看社群媒體似乎不夠重視這個趨勢'},
  {'duration': 1.7, 'start': 129.24, 'text': '這些公司推出的這個功能'},
  {'duration': 3.62, 'start': 130.96, 'text': '其實都是想要解決一個所有 AI 工作者都遇到過的問題'},
  {'duration': 1.34, 'start': 134.66, 'text': '那就是 AI 會偷懶'},
  {'duration': 1.16, 'start': 136.539, 'text': '你一定有過這種經驗'},
  {'duration': 1.94, 'start': 137.699, 'text': '叫 AI 做一件事，它做到一半'},
  {'duration': 2.12, 'start': 139.74, 'text': '停下來問你「我可以繼續嗎？」'},
  {'duration': 1.839, 'start': 141.86, 'text': '你要 A 還是 B ？或者更糟'},
  {'duration': 2.241, 'start': 143.699, 'text': '明明沒做完，但卻跟你說他做完了'},
  {'duration': 3.02, 'start': 145.94, 'text': '寫了一個漂亮的總結，然後把球丟回給你'},
  {'duration': 3.079, 'start': 148.96, 'text': '你想要的就是 Agent 可以直接做完'},
  {'duration': 2.901, 'start': 152.039, 'text': '沒做完真的不要回來煩我。但它就是會停'},
  {'duration': 1.741, 'start': 155.279, 'text': '到底為什麼會這樣呢？'},
  {'duration': 2.22, 'start': 157.02, 'text': 'Anthropic 在2025年底發了一篇研究'},
  {'duration': 2.739, 'start': 159.38, 'text': '他們發現 LLM 做到一半會停下來的根本原因'},
  {'duration': 1.261, 'start': 162.119, 'text': '叫做 context anxiety'},
  {'duration': 1.841, 'start': 163.539, 'text': '翻譯成中文就是上下文焦慮'},
  {'duration': 1.3, 'start': 165.979, 'text': '用白話文解釋的話'},
  {'duration': 2.581, 'start': 167.279, 'text': '就是 LLM 在執行任務的時候'},
  {'duration': 2.821, 'start': 169.899, 'text': '會一邊看自己的 context window 用了多少'},
  {'duration': 3.039, 'start': 172.72, 'text': '當它感覺到 context 快滿了，就會開始慌'},
  {'duration': 1.92, 'start': 176.3, 'text': '然後就莫名其妙開始 wrap up'},
  {'duration': 3.0, 'start': 178.22, 'text': '想要快點交差了事，然後就停了'},
  {'duration': 2.0, 'start': 181.22, 'text': '這是刻在 LLM 基因裡的一種惰性'},
  {'duration': 1.52, 'start': 183.22, 'text': '我稱之為下班心態'},
  {'duration': 2.78, 'start': 184.94, 'text': '而 goal 這個功能就是為了對抗這種惰性而生的'},
  {'duration': 1.98, 'start': 188.419, 'text': '接著我們聊聊 goal 的運行原理'},
  {'duration': 2.299, 'start': 190.76, 'text': 'goal 在工作的時候通常會有兩個角色協作'},
  {'duration': 1.7, 'start': 193.199, 'text': '一個是做髒活的實作者'},
  {'duration': 3.479, 'start': 194.94, 'text': '另一個是負責確認產出品質以及任務進度的評審'},
  {'duration': 2.959, 'start': 198.96, 'text': '實作者負責執行你的指令，產出東西'},
  {'duration': 2.26, 'start': 202.46, 'text': '評審在每一輪結束後都會檢查一次'},
  {'duration': 1.339, 'start': 204.72, 'text': '用戶給的目標完成了嗎？'},
  {'duration': 1.04, 'start': 206.639, 'text': '只要答案是沒有'},
  {'duration': 3.321, 'start': 207.679, 'text': '評審就會點出問題，並叫實作者繼續往下做'},
  {'duration': 2.86, 'start': 211.3, 'text': '就像你把一根胡蘿蔔吊在豬鼻子前面'},
  {'duration': 2.34, 'start': 214.16, 'text': '豬只要還沒吃到那根胡蘿蔔，它就不會停下來'},
  {'duration': 2.22, 'start': 216.5, 'text': '而你只有在這隻豬真的到達終點的時候'},
  {'duration': 1.64, 'start': 218.72, 'text': '才會給他吃胡蘿蔔'},
  {'duration': 2.68, 'start': 220.599, 'text': 'goal 這樣的功能讓你不再需要每三分鐘跑回來檢查'},
  {'duration': 0.92, 'start': 223.279, 'text': '催它，戳它'},
  {'duration': 1.7, 'start': 224.419, 'text': '它讓 agent 有能力自我鞭策'},
  {'duration': 1.461, 'start': 226.279, 'text': '自己跑到你給他定好的終點'},
  {'duration': 2.44, 'start': 228.52, 'text': '講到這邊，業界內的觀眾應該會聯想到'},
  {'duration': 2.319, 'start': 230.96, 'text': '去年中有一個滿火的插件也在做一樣的事情'},
  {'duration': 0.9, 'start': 233.279, 'text': '叫做 Ralph Loop '},
  {'duration': 1.46, 'start': 234.5, 'text': '這個插件的命名我覺得很有意思'},
  {'duration': 1.92, 'start': 235.96, 'text': 'Ralph 就是辛普森家庭裡那個有點傻'},
  {'duration': 1.239, 'start': 237.88, 'text': '但永遠不會放棄的小孩'},
  {'duration': 1.461, 'start': 239.199, 'text': '整個插件的精神就是'},
  {'duration': 2.16, 'start': 240.66, 'text': '無論如何都會持續做到底的循環'},
  {'duration': 1.041, 'start': 243.059, 'text': '當時這個插件'},
  {'duration': 2.12, 'start': 244.1, 'text': '也在 AI 編程圈掀起一陣風潮'},
  {'duration': 1.541, 'start': 246.399, 'text': '而今天這三家公司'},
  {'duration': 2.021, 'start': 247.979, 'text': '把這個理念變成了官方 feature '},
  {'duration': 3.179, 'start': 250.72, 'text': '接著我們說一下具體怎麼使用 goal 這個功能'},
  {'duration': 1.421, 'start': 253.899, 'text': '其實這背後沒什麼大哉問'},
  {'duration': 2.6,
   'start': 255.419,
   'text': '就在 Claude Code ， Codex 或者 Hermes Agent'},
  {'duration': 1.26, 'start': 258.019, 'text': '的對話框打上斜線 goal'},
  {'duration': 3.06, 'start': 259.279, 'text': '然後說明你希望他能完成的任務就好了'},
  {'duration': 1.481, 'start': 262.339, 'text': '當然還有一些更進階的設置'},
  {'duration': 2.361, 'start': 263.859, 'text': '像是限制他可以使用 token 的上限等等'},
  {'duration': 2.88, 'start': 266.32, 'text': '更詳細的使用說明，各位可以查閱官方文檔'},
  {'duration': 1.54, 'start': 269.22, 'text': '我會把連結放在資訊欄'},
  {'duration': 2.039, 'start': 271.04, 'text': '功能的使用方式很簡單暴力'},
  {'duration': 1.139, 'start': 273.22, 'text': '但真正的問題是'},
  {'duration': 2.861, 'start': 274.359, 'text': '要怎麼寫這個提示詞才能讓 goal 跑出正確的東西'},
  {'duration': 1.48, 'start': 277.22, 'text': '而不是另外一個 AI slop ？'},
  {'duration': 1.94, 'start': 279.299, 'text': '如果你很隨興的丟一個 prompt'},
  {'duration': 1.88, 'start': 281.239, 'text': '像是把這個專案改得好一點'},
  {'duration': 1.819, 'start': 283.7, 'text': 'AI 會做一兩個小改動'},
  {'duration': 2.16, 'start': 285.619, 'text': '然後說我已經讓它變得更好了'},
  {'duration': 1.68, 'start': 287.779, 'text': '五分鐘內就把這個任務完成'},
  {'duration': 2.62, 'start': 290.119, 'text': '為什麼？因為好一點是一個沒有邊界的目標'},
  {'duration': 1.62, 'start': 293.1, 'text': 'AI 不知道什麼叫做好一點'},
  {'duration': 2.16, 'start': 294.88, 'text': '它就只能猜，只能自己定義'},
  {'duration': 1.78, 'start': 297.26, 'text': '而他定義的 definition of done'},
  {'duration': 1.479, 'start': 299.04, 'text': '你通常不會滿意'},
  {'duration': 1.459, 'start': 300.72, 'text': '再看一個寫得好的例子'},
  {'duration': 2.581, 'start': 302.559, 'text': '把網站結帳頁面的反應速度降到 0.2 秒以內'},
  {'duration': 1.879, 'start': 305.2, 'text': '用速度測試工具驗證'},
  {'duration': 3.0, 'start': 307.079, 'text': '過程中其他的功能要保持完好無缺'},
  {'duration': 2.7, 'start': 310.359, 'text': '只能改結帳這個區塊的程式碼跟相關測試'},
  {'duration': 1.261, 'start': 313.059, 'text': '別的地方不要動'},
  {'duration': 0.62, 'start': 314.32, 'text': '每改一次'},
  {'duration': 2.5, 'start': 314.94, 'text': '就記錄下你改了什麼，測出來的速度是多少'},
  {'duration': 2.16, 'start': 317.44, 'text': '下一個最值得試的方向是什麼'},
  {'duration': 1.581, 'start': 319.679, 'text': '如果速度測試工具跑不起來'},
  {'duration': 1.919, 'start': 321.26, 'text': '或者所有想得到的方法都試過了'},
  {'duration': 0.68, 'start': 323.179, 'text': '那就停下來'},
  {'duration': 1.72, 'start': 323.859, 'text': '告訴我你試過什麼，卡在哪'},
  {'duration': 1.6, 'start': 325.579, 'text': '需要我給你什麼資訊才能繼續'},
  {'duration': 1.56, 'start': 327.88, 'text': '你看出差別了嗎？'},
  {'duration': 2.38, 'start': 329.44, 'text': '第二個版本裡面有五個關鍵的元素'},
  {'duration': 1.221, 'start': 332.279, 'text': '第一是 Outcome'},
  {'duration': 2.38, 'start': 333.5, 'text': '也就是這個任務如果完成了應該是什麼狀態'},
  {'duration': 2.62, 'start': 335.959, 'text': '在這個例子中是反應速度 0.2 秒以內'},
  {'duration': 1.12, 'start': 339.14, 'text': '第二是 Verification'},
  {'duration': 1.72, 'start': 340.44, 'text': '怎麼證明它真的完成了？'},
  {'duration': 2.639, 'start': 342.16, 'text': '也就是用速度測試的工具驗證'},
  {'duration': 0.88, 'start': 344.799, 'text': '第三是 Constraints'},
  {'duration': 1.361, 'start': 345.679, 'text': '哪些事情你不能做？'},
  {'duration': 2.72, 'start': 347.04, 'text': '也就是除了結帳頁面以外的其他所有功能'},
  {'duration': 1.739, 'start': 350.54, 'text': '第四是 Iteration policy'},
  {'duration': 1.821, 'start': 352.279, 'text': '也就是每次嘗試之間要做什麼？'},
  {'duration': 2.12, 'start': 354.119, 'text': '我的例子是要求 AI 記錄改了什麼'},
  {'duration': 1.981, 'start': 356.239, 'text': '結果是什麼，還有可能的下一步'},
  {'duration': 1.321, 'start': 358.679, 'text': '第五是 error handling'},
  {'duration': 2.16, 'start': 360.04, 'text': 'AI 在什麼狀況下要暫停並回報'},
  {'duration': 1.879, 'start': 362.2, 'text': '而不是無腦的一直做下去'},
  {'duration': 2.021, 'start': 364.079, 'text': '一份好的 goal prompt 的設計關鍵'},
  {'duration': 1.16, 'start': 366.22, 'text': '不是 prompt 多會寫'},
  {'duration': 3.239, 'start': 367.38, 'text': '而是你把所謂的完成定義得有多明確'},
  {'duration': 1.299, 'start': 371.32, 'text': '完成的定義寫得好'},
  {'duration': 1.96, 'start': 372.619, 'text': '它就會一直跑，跑到完成為止'},
  {'duration': 2.04, 'start': 374.579, 'text': '而且完成後是你要的樣子'},
  {'duration': 1.72, 'start': 376.619, 'text': '定義寫得爛， AI 就草草結束'},
  {'duration': 2.34, 'start': 378.339, 'text': '三分鐘就收工，產出不是你想要的'},
  {'duration': 1.06, 'start': 380.679, 'text': '不如不要浪費這些 token '},
  {'duration': 1.28, 'start': 382.64, 'text': '講到這邊你可能會說'},
  {'duration': 1.099, 'start': 383.92, 'text': '那寫程式的人很爽'},
  {'duration': 2.5, 'start': 385.119, 'text': '因為測試通過，反應速度低於 0.12 秒'},
